VM;Disk;Capacity MB;Free MB;Free % 
FR0002FS1;G:\;117 757;16 391;13
FR0002FS1;H:\;20 476;20 410;99
FR0002FS1;I:\;10 236;10 192;99
FR0002FS1;F:\;182 269;39 669;21
FR0002FS1;J:\;399 356;398 068;99
FR0002FS1;C:\;61 436;41 947;68
FR0002FS1;E:\;99 325;10 750;10
FR0002FS1;D:\;69 629;39 448;56
FR0003FS1;D:\;54 269;39 886;73
FR0003FS1;C:\;61 436;42 580;69
FR0003FS1;G:\;117 757;50 413;42
FR0003FS1;F:\;174 077;39 448;22
FR0003FS1;I:\;10 236;10 192;99
FR0003FS1;J:\;399 356;398 068;99
FR0003FS1;E:\;119 805;47 324;39
FR0003FS1;H:\;20 476;20 410;99
FR0005FS1;E:\;120 829;41 046;33
FR0005FS1;J:\;399 356;398 068;99
FR0005FS1;D:\;63 485;39 657;62
FR0005FS1;C:\;61 436;40 951;66
FR0005FS1;F:\;180 221;49 865;27
FR0005FS1;H:\;20 476;20 410;99
FR0005FS1;G:\;117 757;79 831;67
FR0005FS1;I:\;10 236;10 192;99
FR0006FS1;C:\;61 436;42 117;68
FR0006FS1;I:\;10 236;10 192;99
FR0006FS1;J:\;399 356;398 068;99
FR0006FS1;G:\;117 757;62 226;52
FR0006FS1;H:\;20 476;20 410;99
FR0006FS1;D:\;60 413;39 334;65
FR0006FS1;E:\;112 637;42 746;37
FR0006FS1;F:\;153 597;51 982;33
FR0007FS1;J:\;399 356;398 068;99
FR0007FS1;F:\;165 885;27 082;16
FR0007FS1;I:\;10 236;10 192;99
FR0007FS1;H:\;20 476;20 410;99
FR0007FS1;G:\;117 757;37 907;32
FR0007FS1;C:\;61 436;37 650;61
FR0007FS1;E:\;129 021;36 749;28
FR0007FS1;D:\;55 293;29 783;53
FR0008FS1;J:\;399 356;398 068;99
FR0008FS1;C:\;61 436;38 085;61
FR0008FS1;E:\;147 453;13 349;9
FR0008FS1;D:\;67 581;39 525;58
FR0008FS1;G:\;117 757;95 274;80
FR0008FS1;F:\;158 717;34 716;21
FR0008FS1;H:\;20 476;20 410;99
FR0008FS1;I:\;10 236;10 192;99
FR0010FS1;J:\;399 356;398 068;99
FR0010FS1;D:\;53 789;38 944;72
FR0010FS1;E:\;113 061;39 629;35
FR0010FS1;F:\;152 636;64 705;42
FR0010FS1;G:\;117 846;42 506;36
FR0010FS1;C:\;61 436;41 142;66
FR0010FS1;H:\;20 476;20 410;99
FR0010FS1;I:\;10 236;10 192;99
FR0016FS1;F:\;186 365;29 332;15
FR0016FS1;C:\;61 436;42 611;69
FR0016FS1;H:\;20 476;20 410;99
FR0016FS1;J:\;399 356;398 068;99
FR0016FS1;I:\;10 236;10 192;99
FR0016FS1;K:\;81 789;2 615;3
FR0016FS1;G:\;117 757;33 944;28
FR0016FS1;E:\;105 469;36 547;34
FR0016FS1;D:\;56 317;39 436;70
FR0017FS1;H:\;20 476;20 410;99
FR0017FS1;I:\;10 236;10 192;99
FR0017FS1;G:\;133 117;3 187;2
FR0017FS1;J:\;399 356;398 068;99
FR0017FS1;D:\;56 317;39 815;70
FR0017FS1;F:\;192 509;20 124;10
FR0017FS1;C:\;61 436;36 594;59
FR0017FS1;E:\;94 205;34 467;36
FR0018FS1;G:\;117 757;55 195;46
FR0018FS1;J:\;399 356;398 068;99
FR0018FS1;F:\;180 221;5 253;2
FR0018FS1;I:\;10 236;10 192;99
FR0018FS1;E:\;121 853;51 774;42
FR0018FS1;D:\;54 269;39 588;72
FR0018FS1;H:\;20 476;20 410;99
FR0018FS1;C:\;61 436;37 768;61
FR0019FS1;H:\;20 476;20 410;99
FR0019FS1;I:\;10 236;10 192;99
FR0019FS1;G:\;117 757;40 449;34
FR0019FS1;J:\;399 356;398 068;99
FR0019FS1;C:\;61 436;42 324;68
FR0019FS1;D:\;58 365;39 232;67
FR0019FS1;E:\;107 517;40 761;37
FR0019FS1;F:\;161 789;46 266;28
FR0020FS1;E:\;179 197;94 164;52
FR0020FS1;G:\;168 957;114 734;67
FR0020FS1;H:\;20 476;20 410;99
FR0020FS1;I:\;10 236;10 192;99
FR0020FS1;J:\;399 356;398 068;99
FR0020FS1;C:\;61 436;42 448;69
FR0020FS1;F:\;265 213;98 347;37
FR0020FS1;D:\;102 397;80 274;78
FR0024FS1;I:\;10 236;10 192;99
FR0024FS1;G:\;117 757;56 226;47
FR0024FS1;C:\;61 436;41 834;68
FR0024FS1;D:\;59 389;39 995;67
FR0024FS1;E:\;95 229;37 359;39
FR0024FS1;F:\;175 101;59 604;34
FR0024FS1;H:\;20 476;20 410;99
FR0024FS1;J:\;399 356;398 068;99
FR0025FS1;E:\;123 901;37 202;30
FR0025FS1;C:\;61 436;40 558;66
FR0025FS1;D:\;61 437;39 258;63
FR0025FS1;I:\;10 236;10 192;99
FR0025FS1;J:\;399 356;398 068;99
FR0025FS1;G:\;117 757;60 158;51
FR0025FS1;H:\;20 476;20 410;99
FR0025FS1;F:\;171 005;23 544;13
FR0026FS1;J:\;399 356;398 068;99
FR0026FS1;I:\;10 236;10 192;99
FR0026FS1;H:\;20 476;20 410;99
FR0026FS1;G:\;117 757;102 752;87
FR0026FS1;F:\;156 669;49 751;31
FR0026FS1;C:\;61 436;43 114;70
FR0026FS1;E:\;150 525;35 397;23
FR0026FS1;D:\;64 509;39 580;61
FR0027FS1;D:\;47 101;20 028;42
FR0027FS1;C:\;61 436;42 087;68
FR0027FS1;I:\;10 236;10 192;99
FR0027FS1;E:\;66 556;25 811;38
FR0027FS1;F:\;162 813;11 011;6
FR0027FS1;J:\;399 356;398 068;99
FR0027FS1;G:\;92 156;32 319;35
FR0027FS1;H:\;20 476;20 410;99
FR0029FS1;C:\;61 436;38 384;62
FR0029FS1;H:\;20 476;20 410;99
FR0029FS1;D:\;53 245;29 795;55
FR0029FS1;E:\;118 781;27 228;22
FR0029FS1;I:\;10 236;10 192;99
FR0029FS1;J:\;399 356;398 068;99
FR0029FS1;F:\;169 981;24 730;14
FR0029FS1;G:\;117 757;44 576;37
FR0030FS1;E:\;147 453;34 035;23
FR0030FS1;F:\;172 029;78 423;45
FR0030FS1;C:\;61 436;42 796;69
FR0030FS1;D:\;68 605;39 661;57
FR0030FS1;H:\;20 476;20 410;99
FR0030FS1;G:\;117 757;96 582;82
FR0030FS1;I:\;10 236;10 192;99
FR0030FS1;J:\;399 356;398 068;99
FR0032FS1;D:\;43 005;29 035;67
FR0032FS1;C:\;61 436;9 219;15
FR0032FS1;G:\;117 757;13 325;11
FR0032FS1;I:\;10 236;10 192;99
FR0032FS1;E:\;102 397;43 267;42
FR0032FS1;J:\;399 356;398 068;99
FR0032FS1;F:\;189 437;6 902;3
FR0032FS1;H:\;20 476;20 397;99
FR0033FS1;F:\;161 789;36 153;22
FR0033FS1;D:\;58 365;40 192;68
FR0033FS1;H:\;20 476;20 410;99
FR0033FS1;J:\;399 356;398 068;99
FR0033FS1;I:\;10 236;10 192;99
FR0033FS1;E:\;95 229;42 816;44
FR0033FS1;C:\;61 436;42 335;68
FR0033FS1;G:\;117 757;19 458;16
FR0034FS1;F:\;162 813;45 144;27
FR0034FS1;J:\;399 356;398 068;99
FR0034FS1;I:\;10 236;10 192;99
FR0034FS1;H:\;20 476;20 410;99
FR0034FS1;D:\;53 245;39 591;74
FR0034FS1;G:\;117 757;64 915;55
FR0034FS1;E:\;113 661;60 234;52
